TransactionId,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
1,375.17,502.68,Restaurent,63,Female,133132,Suburban,5,0
2,950.76,385.99,Travel,32,Male,36052,Rural,4,0
3,732.26,222.86,Online,42,Female,120689,Suburban,2,0
4,599.06,585.93,Travel,47,Male,198148,Urban,2,0
5,156.86,493.01,Travel,31,Female,151743,Urban,2,0
6,156.84,117.08,Restaurent,24,Female,20163,Rural,1,0
7,59.03,655.87,Travel,34,Male,61424,Urban,1,0
8,866.31,592.23,Restaurent,79,Male,161706,Rural,4,0
9,601.51,683.86,Retail,61,Female,155870,Urban,2,1
10,708.36,522.52,Retail,37,Female,42420,Suburban,1,0
11,21.56,441.66,Restaurent,53,Male,140575,Suburban,0,0
12,969.94,301.13,Retail,26,Male,49300,Suburban,4,0
13,832.61,671.56,Online,55,Female,109881,Suburban,5,0
14,213.13,623.57,Travel,65,Male,30749,Rural,3,0
15,182.64,32.56,Online,74,Female,124131,Urban,4,0
16,184.22,18.98,Travel,77,Female,176193,Rural,3,0
17,304.94,271.05,Retail,80,Female,148563,Suburban,2,1
18,525.23,583.6,Online,39,Female,57487,Rural,3,0
19,432.51,710.84,Retail,71,Male,184433,Urban,2,0
20,291.94,108.3,Travel,70,Male,41223,Rural,0,0
21,612.24,427.77,Restaurent,70,Male,92930,Urban,3,1
22,140.35,274.24,Restaurent,19,Male,165128,Rural,4,0
23,292.85,698.34,Online,41,Male,48380,Urban,2,0
24,367.0,606.33,Retail,25,Male,46035,Urban,4,0
25,456.61,603.6,Retail,28,Male,50620,Suburban,1,0
26,785.39,337.46,Online,30,Female,170949,Urban,2,0
27,200.47,298.67,Restaurent,34,Male,137360,Suburban,3,0
28,514.72,196.85,Travel,25,Male,73352,Suburban,2,0
29,592.82,40.59,Online,38,Female,181983,Suburban,4,0
30,47.4,622.6,Travel,35,Male,183856,Rural,0,0
31,607.94,585.29,Restaurent,47,Male,23191,Rural,2,1
32,171.35,719.8,Retail,35,Female,184232,Rural,3,1
33,65.99,717.58,Restaurent,63,Male,110536,Rural,1,0
34,948.94,399.91,Online,64,Male,124576,Urban,5,0
35,965.67,553.67,Retail,48,Male,23631,Urban,0,0
36,808.59,680.23,Online,55,Female,157244,Rural,1,0
37,305.31,611.75,Online,49,Male,62080,Urban,2,0
38,98.57,178.09,Restaurent,28,Male,110353,Urban,4,0
39,684.55,324.39,Online,62,Female,171353,Suburban,4,0
40,440.71,92.99,Restaurent,42,Male,48671,Suburban,3,1
41,122.92,686.92,Retail,50,Female,142811,Suburban,4,0
42,495.68,436.45,Restaurent,77,Female,147734,Suburban,0,0
43,35.35,164.62,Retail,55,Male,179674,Urban,4,0
44,909.41,483.62,Restaurent,58,Female,71399,Rural,3,0
45,259.52,445.05,Travel,25,Female,174544,Urban,5,0
46,662.86,257.88,Travel,28,Male,27099,Urban,2,0
47,312.4,81.76,Online,39,Female,176503,Urban,2,0
48,520.55,483.53,Restaurent,68,Female,76492,Suburban,4,0
49,547.16,374.62,Restaurent,41,Male,116722,Suburban,1,0
50,185.67,556.07,Retail,58,Male,198756,Suburban,2,0
51,969.62,374.52,Online,34,Male,50111,Rural,5,0
52,775.36,613.57,Restaurent,29,Female,83936,Urban,4,0
53,939.56,397.37,Online,74,Male,173686,Rural,3,0
54,894.93,403.88,Travel,63,Female,193063,Suburban,5,0
55,598.3,631.19,Restaurent,49,Female,80920,Rural,4,0
56,921.95,290.51,Restaurent,32,Female,83530,Urban,5,0
57,89.4,96.49,Online,33,Female,187296,Urban,2,0
58,196.79,20.72,Restaurent,71,Female,27788,Suburban,3,0
59,46.18,543.7,Online,39,Female,48082,Suburban,4,1
60,326.01,446.62,Restaurent,45,Female,143287,Rural,0,0
61,389.29,506.94,Retail,37,Male,109570,Suburban,3,1
62,272.08,153.33,Online,50,Male,121015,Suburban,0,1
63,828.91,98.19,Restaurent,27,Female,103588,Urban,5,0
64,357.4,10.47,Travel,57,Female,167603,Suburban,1,0
65,281.65,252.42,Restaurent,49,Male,108340,Suburban,3,0
66,543.15,424.74,Travel,67,Female,114439,Urban,5,0
67,141.78,282.42,Travel,77,Male,195929,Urban,0,0
68,802.39,314.98,Retail,50,Male,161214,Rural,2,0
69,75.48,650.99,Online,19,Male,135053,Suburban,2,0
70,986.9,250.74,Restaurent,50,Female,68355,Urban,1,0
71,772.47,370.07,Retail,50,Female,160938,Rural,3,0
72,199.52,564.23,Restaurent,58,Male,145426,Rural,3,0
73,6.52,285.51,Travel,30,Male,84027,Suburban,3,1
74,815.65,447.9,Online,47,Male,179210,Suburban,5,0
75,707.15,620.9,Restaurent,50,Male,112601,Rural,1,0
76,729.28,683.65,Restaurent,30,Male,49956,Urban,3,0
77,771.5,105.89,Travel,69,Female,124797,Rural,5,0
78,74.97,667.14,Restaurent,43,Male,144917,Suburban,2,1
79,359.11,354.32,Restaurent,39,Female,146303,Urban,0,0
80,116.75,185.94,Travel,56,Male,156511,Urban,5,1
81,863.24,330.58,Retail,19,Female,198313,Rural,2,0
82,623.67,705.62,Travel,55,Female,62533,Suburban,2,0
83,331.57,354.69,Retail,56,Female,179342,Rural,0,0
84,64.49,236.7,Online,43,Female,98815,Rural,2,0
85,311.67,456.05,Retail,63,Female,59279,Rural,1,1
86,325.86,172.9,Retail,75,Female,129787,Urban,0,0
87,729.88,54.62,Online,67,Male,174960,Urban,2,0
88,637.92,92.79,Retail,32,Female,168702,Suburban,4,0
89,887.33,92.19,Travel,51,Male,81063,Suburban,5,0
90,472.74,109.37,Retail,59,Female,147896,Rural,2,0
91,120.47,99.96,Online,72,Female,186216,Rural,1,0
92,713.53,461.43,Travel,61,Male,117661,Rural,3,0
93,761.02,130.95,Online,66,Female,158051,Suburban,2,0
94,561.72,248.88,Online,57,Male,177261,Urban,3,0
95,771.2,645.69,Restaurent,28,Male,193672,Urban,4,0
96,494.3,341.25,Restaurent,78,Male,143257,Rural,2,0
97,523.21,480.64,Online,20,Male,106205,Rural,0,1
98,428.11,124.07,Online,76,Female,26910,Rural,3,0
99,26.39,138.45,Online,23,Female,66857,Rural,4,0
100,108.78,29.43,Restaurent,26,Male,54964,Suburban,0,0
101,32.4,121.63,Restaurent,23,Female,176299,Urban,0,0
102,636.77,200.59,Retail,26,Female,157050,Rural,0,0
103,315.04,127.45,Retail,56,Male,37153,Suburban,0,0
104,509.06,63.87,Online,48,Female,79765,Rural,2,0
105,907.66,86.86,Travel,49,Male,128212,Rural,5,0
106,250.04,331.76,Travel,58,Male,59071,Urban,2,0
107,410.97,148.56,Restaurent,67,Female,132990,Rural,2,0
108,755.8,262.27,Restaurent,29,Female,89519,Urban,4,0
