Date,Region,Product,Quantity Sold,Unit Price,Total Sales
2024-09-27,North,Smartphone,10,1312.26,13122.6
2024-08-20,North,Laptop,10,1131.42,11314.2
2024-11-14,East,Tablet,19,371.28,7054.32
2025-05-07,South,Monitor,19,1179.72,22414.68
2024-07-27,South,Monitor,16,160.75,2572.0
2024-09-03,South,Tablet,5,968.18,4840.9
2024-06-16,North,Laptop,15,819.38,12290.7
2024-08-04,Central,Smartphone,18,331.16,5960.88
2024-12-06,North,Tablet,16,1175.53,18808.48
2024-07-08,Central,Smartphone,12,559.09,6709.08
2024-11-05,West,Smartphone,11,1439.42,15833.62
2024-09-25,North,Smartphone,18,985.89,17746.02
2025-02-22,North,Laptop,18,264.15,4754.7
2025-01-28,North,Laptop,13,199.07,2587.91
2024-10-08,South,Smartphone,15,421.15,6317.25
2025-05-16,South,Headphones,11,301.57,3317.27
2024-11-14,Central,Monitor,7,271.66,1901.6200000000001
2024-12-04,Central,Laptop,8,1150.77,9206.16
2024-08-02,North,Headphones,19,159.26,3025.9399999999996
2024-06-30,Central,Headphones,13,1429.37,18581.809999999998
2024-07-03,South,Monitor,8,960.53,7684.24
2024-08-30,Central,Smartphone,14,722.73,10118.220000000001
2024-06-18,West,Headphones,2,867.42,1734.84
2024-07-09,South,Headphones,11,890.23,9792.53
2024-11-23,West,Headphones,16,1037.64,16602.24
2025-04-15,Central,Smartphone,13,1328.97,17276.61
2025-06-03,East,Smartphone,13,982.34,12770.42
2024-11-07,North,Laptop,5,1480.47,7402.35
2024-08-10,South,Laptop,16,518.65,8298.4
2025-05-31,West,Headphones,2,1457.91,2915.82
2024-12-12,East,Smartphone,5,508.4,2542.0
2024-09-28,East,Smartphone,17,687.66,11690.22
2025-01-30,South,Monitor,19,729.94,13868.86
2024-08-16,South,Headphones,11,965.51,10620.61
2024-11-16,East,Laptop,4,1204.68,4818.72
2024-12-23,North,Monitor,15,907.56,13613.4
2025-02-15,North,Smartphone,4,560.32,2241.28
2024-07-18,West,Laptop,17,157.58,2678.86
2025-02-13,North,Headphones,15,719.53,10792.949999999999
2024-11-12,East,Smartphone,1,104.53,104.53
2025-04-02,East,Headphones,5,584.67,2923.35
2025-01-23,Central,Monitor,14,466.26,6527.639999999999
2024-12-17,East,Monitor,5,984.77,4923.85
2024-06-21,North,Monitor,3,1467.18,4401.54
2024-09-30,West,Tablet,16,180.93,2894.88
2025-06-02,Central,Headphones,9,911.42,8202.779999999999
2024-12-27,North,Monitor,11,607.5,6682.5
2024-11-03,West,Monitor,20,891.48,17829.6
2024-10-25,North,Headphones,13,1433.64,18637.32
2024-10-21,Central,Monitor,3,1121.44,3364.32
2025-02-02,East,Headphones,11,109.48,1204.28
2024-08-05,Central,Smartphone,18,1368.12,24626.159999999996
2024-10-10,East,Headphones,13,878.9,11425.699999999999
2024-07-01,Central,Headphones,11,322.95,3552.45
2024-09-07,South,Tablet,16,927.26,14836.16
2024-12-02,North,Smartphone,18,776.98,13985.64
2024-09-10,North,Tablet,2,1438.7,2877.4
2025-01-07,South,Monitor,20,703.26,14065.2
2024-09-08,East,Headphones,3,1225.9,3677.7000000000003
2024-07-28,North,Smartphone,8,1264.2,10113.6
2024-09-06,South,Tablet,10,1474.46,14744.6
2024-12-18,North,Headphones,8,172.28,1378.24
2024-11-17,West,Laptop,3,986.88,2960.64
2024-06-20,East,Tablet,14,106.76,1494.64
2025-05-23,West,Smartphone,4,1076.05,4304.2
2024-12-23,East,Tablet,4,1486.93,5947.72
2024-08-05,South,Tablet,15,809.9,12148.5
2024-09-12,East,Tablet,6,934.22,5605.32
2024-07-05,East,Monitor,10,577.65,5776.5
2024-11-30,South,Laptop,1,1381.01,1381.01
2025-04-16,East,Smartphone,2,611.75,1223.5
2024-10-27,North,Smartphone,11,1172.97,12902.67
2024-12-07,Central,Smartphone,2,1034.4,2068.8
2024-12-31,South,Headphones,10,125.93,1259.3000000000002
2024-11-14,Central,Smartphone,12,964.79,11577.48
2024-09-15,South,Smartphone,12,535.24,6422.88
2025-03-31,South,Laptop,14,528.05,7392.699999999999
2024-10-19,West,Headphones,5,859.05,4295.25
2024-07-10,West,Headphones,8,610.52,4884.16
2024-08-24,East,Tablet,17,415.39,7061.63
2024-11-21,Central,Monitor,14,1284.77,17986.78
2024-10-05,South,Headphones,19,1448.39,27519.410000000003
2024-07-22,East,Headphones,6,923.92,5543.5199999999995
2024-08-20,North,Laptop,6,268.04,1608.2400000000002
2025-01-15,South,Smartphone,6,168.18,1009.08
2024-11-15,North,Headphones,3,1012.24,3036.7200000000003
2024-11-30,East,Headphones,20,1379.28,27585.6
2025-05-31,West,Monitor,13,499.84,6497.92
2024-11-01,East,Laptop,20,1001.28,20025.6
2025-05-05,North,Monitor,8,1010.1,8080.8
2025-01-05,South,Headphones,16,236.98,3791.68
2024-10-02,Central,Headphones,19,1077.81,20478.39
2025-04-24,East,Laptop,5,172.84,864.2
2025-03-17,South,Tablet,8,860.44,6883.52
2024-08-29,West,Tablet,15,983.07,14746.050000000001
2024-11-29,West,Headphones,9,526.29,4736.61
2024-07-16,West,Headphones,15,235.3,3529.5
2024-07-08,South,Monitor,9,1069.1,9621.9
2025-02-13,East,Monitor,1,1423.31,1423.31
2024-07-09,South,Monitor,15,1495.89,22438.350000000002
2024-06-25,South,Smartphone,10,1373.05,13730.5
2024-07-21,Central,Headphones,18,185.51,3339.18
2024-06-29,Central,Smartphone,6,1022.16,6132.96
