MedInc,HouseAge,AveRooms,AveOccup,Latitude,Longitude,Price
6.56,47,3.92,4.7,39.9773,-122.9099,56786.96
14.33,12,4.0,2.58,35.6739,-121.5146,128196.43
11.38,16,7.03,1.51,32.8702,-120.8306,118370.58
9.58,24,9.95,2.8,37.5678,-115.9117,81748.25
3.61,19,6.96,2.35,40.4512,-115.2451,34849.99
3.61,8,6.02,5.21,39.9593,-120.9753,48536.48
2.28,31,7.58,2.57,33.7512,-115.413,28686.59
13.19,21,5.19,4.94,38.7276,-115.4277,110676.46
9.62,17,1.54,5.46,34.205,-116.3535,95636.52
11.06,23,6.06,3.17,34.1821,-122.533,107187.3
1.78,37,9.62,5.55,40.7407,-117.0968,4507.83
14.59,16,2.58,2.89,34.4967,-114.5498,148073.21
12.74,6,7.21,5.82,34.6325,-117.1746,123741.62
4.37,8,2.81,1.45,32.0065,-120.6838,39014.66
3.95,25,5.82,4.44,40.7067,-118.9942,39818.45
3.98,18,1.87,3.47,39.9259,-117.5427,31635.15
5.61,25,5.05,2.94,38.2733,-118.8943,56200.36
8.58,12,7.81,4.16,39.5027,-122.8005,81323.75
7.33,15,4.13,4.52,33.5205,-120.8794,67124.39
5.43,26,6.98,1.02,36.5832,-115.976,64813.3
9.76,41,8.16,1.83,35.5122,-115.3858,107977.72
3.38,45,9.34,4.57,32.9378,-122.627,15512.46
5.44,26,3.11,4.33,36.8613,-114.4761,59526.73
6.45,47,4.59,5.83,41.2074,-120.7118,74331.91
7.66,32,2.37,4.81,32.4006,-117.3769,88715.77
12.1,10,9.93,5.75,34.9146,-116.4817,128443.8
4.2,16,9.34,4.51,34.0754,-115.8805,33143.02
8.44,7,5.86,2.49,34.3815,-114.5425,92182.81
9.5,17,8.58,1.53,41.0843,-120.8708,88438.48
2.13,23,5.69,4.91,36.6807,-115.4149,16942.35
9.7,26,6.61,4.22,36.663,-122.6831,100269.82
3.8,21,1.8,1.24,39.6058,-116.9496,28380.41
2.38,22,7.8,2.8,33.5449,-116.5802,13196.0
14.31,7,2.15,5.78,36.8727,-117.2228,146398.73
14.54,14,8.43,3.5,36.2999,-121.4769,165837.24
12.41,15,8.04,3.16,37.9691,-115.2696,138104.34
5.61,7,7.38,3.29,41.9956,-122.3114,65174.86
2.82,9,1.33,2.04,39.6945,-123.4637,37144.85
10.74,51,3.73,2.84,35.9787,-116.8254,109690.19
7.44,48,3.37,2.85,40.2755,-119.2452,74929.0
3.15,8,4.24,1.26,33.7071,-115.509,41428.18
8.18,50,1.79,4.84,32.3046,-120.166,62559.37
1.96,23,9.43,3.08,34.0445,-122.3172,23085.85
13.78,29,5.98,5.11,35.4041,-115.6356,135547.52
4.99,18,3.75,5.25,37.1058,-118.5109,49189.03
10.44,31,4.57,2.06,38.1513,-122.108,98353.28
5.71,30,5.02,4.29,41.1061,-116.7962,60527.88
8.52,39,6.41,3.36,37.0985,-118.8889,75317.72
8.88,35,5.64,5.4,37.0128,-117.9569,81161.45
4.0,18,9.27,2.08,32.5024,-119.391,35672.2
