Transaction ID,Customer ID,Product,Quantity,Total Price,Transaction Date
T1000,C133,Tablet,5,2000,2025-03-31
T1001,C133,Laptop,1,800,2024-04-09
T1002,C137,Mouse,4,80,2025-01-23
T1003,C141,Keyboard,4,200,2025-05-06
T1004,C190,Phone,4,2400,2024-05-06
T1005,C148,Laptop,2,1600,2023-07-16
T1006,C114,Laptop,4,3200,2024-01-02
T1007,C129,Keyboard,3,150,2024-07-16
T1008,C100,Mouse,5,100,2024-06-26
T1009,C183,Tablet,1,400,2024-04-24
T1010,C151,Keyboard,1,50,2025-05-28
T1011,C133,Tablet,5,2000,2025-02-12
T1012,C136,Monitor,3,600,2025-03-20
T1013,C164,Laptop,2,1600,2024-02-05
T1014,C106,Mouse,1,20,2024-06-19
T1015,C186,Laptop,2,1600,2024-03-19
T1016,C109,Keyboard,2,100,2024-09-10
T1017,C189,Mouse,1,20,2025-05-07
T1018,C116,Monitor,2,400,2025-05-20
T1019,C151,Keyboard,5,250,2023-12-01
T1020,C175,Laptop,4,3200,2024-07-11
T1021,C174,Monitor,1,200,2023-10-01
T1022,C141,Mouse,4,80,2024-01-19
T1023,C116,Monitor,1,200,2023-10-01
T1024,C123,Mouse,3,60,2025-01-22
T1025,C124,Laptop,4,3200,2023-08-27
T1026,C166,Mouse,1,20,2024-10-07
T1027,C122,Monitor,2,400,2025-02-24
T1028,C196,Tablet,4,1600,2023-12-26
T1029,C196,Laptop,4,3200,2025-05-21
T1030,C177,Monitor,4,800,2024-08-01
T1031,C127,Keyboard,1,50,2024-12-13
T1032,C198,Monitor,2,400,2025-03-05
T1033,C138,Laptop,2,1600,2024-09-24
T1034,C139,Monitor,2,400,2025-05-15
T1035,C134,Tablet,1,400,2023-10-07
T1036,C197,Mouse,3,60,2024-02-10
T1037,C140,Keyboard,5,250,2023-08-30
T1038,C144,Monitor,4,800,2025-01-01
T1039,C123,Keyboard,4,200,2023-08-11
T1040,C144,Phone,3,1800,2025-05-13
T1041,C105,Laptop,5,4000,2025-04-05
T1042,C137,Tablet,3,1200,2024-11-27
T1043,C181,Laptop,1,800,2024-02-26
T1044,C134,Phone,1,600,2024-06-15
T1045,C153,Tablet,5,2000,2024-08-22
T1046,C123,Keyboard,1,50,2023-09-01
T1047,C149,Monitor,5,1000,2024-03-15
T1048,C187,Tablet,2,800,2024-05-17
T1049,C177,Mouse,5,100,2024-02-15
T1050,C122,Keyboard,2,100,2024-10-01
T1051,C176,Monitor,3,600,2024-10-24
T1052,C174,Tablet,3,1200,2025-05-24
T1053,C124,Keyboard,1,50,2023-11-20
T1054,C158,Monitor,2,400,2024-08-17
T1055,C169,Tablet,2,800,2024-06-19
T1056,C171,Tablet,2,800,2024-05-23
T1057,C170,Tablet,2,800,2025-04-17
T1058,C116,Mouse,4,80,2024-07-23
T1059,C138,Monitor,4,800,2024-01-03
T1060,C155,Laptop,3,2400,2023-08-02
T1061,C175,Phone,4,2400,2025-03-01
T1062,C196,Phone,1,600,2025-05-28
T1063,C180,Keyboard,4,200,2024-08-14
T1064,C103,Tablet,5,2000,2025-05-26
T1065,C102,Tablet,2,800,2023-06-25
T1066,C178,Mouse,3,60,2023-08-26
T1067,C114,Phone,5,3000,2024-12-25
T1068,C104,Laptop,4,3200,2025-03-28
T1069,C162,Laptop,5,4000,2024-04-19
T1070,C114,Mouse,5,100,2024-12-17
