Age,Income,Spending_Score,Height,Weight,Gender,Region,Education_Level
56,125186,58,158.3,64.6,Male,West,High School
69,54674,67,175.4,50.1,Male,Central,Doctorate
46,55854,56,158.9,63.8,Female,East,Doctorate
32,66271,40,183.3,73.9,Male,South,Doctorate
60,93688,98,171.8,55.5,Other,West,High School
25,58518,40,160.1,55.6,Female,South,High School
38,131076,91,186.6,75.2,Female,North,Doctorate
56,30267,77,158.9,69.3,Male,South,Doctorate
36,110825,33,172.4,70.5,Other,South,Postgraduate
40,21062,6,168.0,58.6,Female,West,Doctorate
28,136664,88,178.0,66.5,Female,North,Graduate
28,70448,19,180.6,56.1,Male,South,Graduate
41,115462,80,165.3,83.4,Male,Central,Doctorate
53,26229,40,157.5,85.5,Other,East,High School
57,76793,92,169.6,42.3,Male,South,Postgraduate
41,134813,97,158.2,56.1,Other,North,High School
20,67915,59,185.1,47.6,Female,South,Doctorate
39,24632,59,166.4,60.2,Other,East,Graduate
19,124592,48,161.3,68.7,Other,North,Postgraduate
41,23596,41,166.8,48.3,Other,West,High School
61,129779,13,151.5,56.2,Female,North,High School
47,26168,45,155.3,54.9,Male,West,Doctorate
55,128099,89,177.0,73.1,Female,North,Postgraduate
19,27561,53,158.4,71.0,Male,East,Graduate
38,93794,42,154.5,59.2,Other,East,Doctorate
50,102152,63,170.4,72.7,Other,North,Postgraduate
29,145036,27,176.9,61.8,Other,South,High School
39,144049,38,172.2,65.9,Other,East,Doctorate
61,46734,60,175.0,95.1,Other,West,High School
42,26371,7,157.4,90.1,Male,West,High School
66,138894,5,150.8,50.5,Male,Central,Doctorate
44,46069,45,180.0,82.4,Other,West,Doctorate
59,99905,58,161.8,82.2,Female,Central,Doctorate
45,32910,31,162.5,52.8,Female,North,Doctorate
33,93479,23,178.3,82.3,Other,North,Doctorate
32,97735,42,170.6,93.1,Male,North,High School
64,101264,10,169.6,53.2,Female,South,Graduate
68,43275,32,186.7,56.2,Female,South,Graduate
61,92274,53,158.6,85.3,Female,Central,Doctorate
69,101449,30,174.3,74.1,Other,West,High School
20,120776,39,165.6,78.3,Female,West,Graduate
54,80004,31,167.7,75.1,Female,North,Graduate
68,82981,82,180.3,75.9,Female,East,Graduate
24,104659,2,170.1,50.1,Female,South,High School
38,74553,78,170.4,85.7,Male,South,Doctorate
26,68447,77,175.7,87.5,Other,North,Doctorate
56,54529,93,161.4,66.6,Other,South,Doctorate
35,146394,12,156.6,69.3,Male,North,Postgraduate
21,95703,39,154.6,47.0,Male,Central,Postgraduate
42,96090,66,145.3,77.7,Other,West,Postgraduate
31,37260,96,185.6,78.6,Female,East,High School
67,132581,13,154.0,69.1,Female,West,Graduate
26,23812,46,162.8,86.9,Other,West,Graduate
43,48024,27,162.2,65.0,Female,Central,High School
19,78656,17,168.1,78.5,Male,South,High School
37,136148,95,173.2,54.7,Female,East,Doctorate
45,47285,98,173.6,69.6,Female,South,Doctorate
64,112436,60,159.2,67.4,Female,West,Postgraduate
24,136421,64,163.3,73.4,Other,North,Postgraduate
61,21605,88,167.8,64.5,Male,West,High School
25,91158,35,162.5,68.0,Female,South,Postgraduate
64,92303,70,181.1,82.4,Other,West,Graduate
52,47139,83,169.9,63.4,Female,North,High School
31,97149,30,172.3,45.9,Male,Central,High School
34,76138,71,171.6,96.2,Female,South,Graduate
53,138205,74,176.7,90.7,Male,West,Doctorate
67,96125,96,166.8,50.6,Female,South,Doctorate
57,33918,98,152.0,80.3,Male,Central,Graduate
21,105655,63,169.0,62.5,Female,West,Graduate
19,47446,28,158.5,74.0,Male,West,Postgraduate
23,144040,60,159.7,74.4,Female,South,High School
59,33046,79,170.9,66.5,Female,South,Postgraduate
21,149922,94,177.4,58.2,Other,North,Graduate
46,44818,37,165.2,59.6,Other,Central,Postgraduate
35,120894,93,168.1,56.3,Male,North,Graduate
43,135751,22,182.0,57.5,Female,West,Postgraduate
61,24324,68,167.4,69.0,Male,South,Postgraduate
51,96323,20,191.0,59.3,Other,West,Doctorate
27,29111,96,170.7,80.2,Male,West,Graduate
53,58110,68,147.4,92.3,Male,East,Postgraduate
31,36389,91,172.5,61.3,Other,East,High School
48,142177,64,168.8,73.6,Female,West,Postgraduate
65,61427,17,177.9,77.5,Male,South,Postgraduate
32,99579,12,171.7,77.1,Other,West,High School
25,48746,22,163.6,71.1,Female,East,Graduate
31,142883,17,152.8,81.1,Other,South,Doctorate
40,107886,10,162.9,77.2,Male,West,Doctorate
57,127141,65,156.5,51.4,Female,Central,Doctorate
38,20117,22,159.2,83.0,Female,Central,High School
33,145808,90,170.9,83.3,Other,West,Postgraduate
62,132221,82,181.7,58.6,Other,South,Graduate
35,104471,50,168.9,70.6,Other,West,Postgraduate
64,132613,14,153.0,80.2,Female,West,Doctorate
41,33234,64,169.4,66.9,Female,East,Postgraduate
43,149597,47,177.0,86.1,Male,Central,High School
42,123864,29,158.9,105.5,Female,East,High School
62,73441,76,163.7,58.2,Male,East,Graduate
58,20846,36,165.1,49.3,Other,West,Graduate
46,30954,99,157.2,74.6,Other,East,Doctorate
32,99239,52,171.5,80.8,Female,Central,Graduate
62,133689,76,163.8,66.5,Other,East,Postgraduate
18,66514,7,169.2,91.8,Other,Central,High School
42,108236,29,156.1,49.9,Female,East,High School
24,117579,11,160.6,80.4,Male,Central,High School
26,148644,33,172.2,60.9,Female,East,Graduate
41,26469,6,161.3,95.8,Male,East,High School
18,50105,79,182.3,99.9,Female,South,High School
61,62101,32,161.0,58.5,Female,Central,High School
25,84323,51,167.2,61.8,Other,Central,Doctorate
41,111922,75,174.3,82.9,Female,Central,Doctorate
28,78067,58,150.8,64.2,Female,North,Graduate
68,69376,87,147.4,69.3,Male,East,High School
34,65587,26,149.7,70.4,Other,Central,Graduate
25,56976,98,177.6,41.2,Male,North,High School
52,124587,46,159.5,69.8,Male,South,High School
52,147534,98,190.6,59.7,Other,Central,High School
50,87584,29,159.4,62.6,Other,Central,Graduate
22,124537,4,166.8,91.7,Other,North,Graduate
59,98477,81,180.4,51.2,Female,East,High School
56,130911,99,185.1,82.2,Other,South,Postgraduate
58,62533,13,185.6,65.8,Other,Central,Graduate
45,21828,39,177.1,65.8,Other,East,Doctorate
24,21917,15,175.2,81.9,Male,South,Graduate
26,40618,29,170.9,75.1,Male,West,High School
25,52254,29,172.8,78.6,Female,West,Postgraduate
29,125292,75,159.5,84.5,Male,South,High School
51,136714,32,156.8,65.0,Female,North,Doctorate
50,67362,2,165.0,60.8,Male,South,Graduate
65,40128,47,163.3,53.7,Other,South,Graduate
40,143781,78,160.5,57.6,Male,North,High School
41,131281,84,172.0,114.2,Female,North,High School
54,79383,22,174.6,88.7,Male,East,Doctorate
52,85545,75,165.9,49.7,Other,East,Postgraduate
61,102180,27,179.8,50.2,Female,North,Doctorate
57,107958,67,153.6,77.2,Other,West,Postgraduate
39,29865,81,163.1,78.2,Other,West,Graduate
44,22219,56,157.8,78.2,Female,South,Postgraduate
52,59809,92,146.3,66.2,Other,Central,Postgraduate
18,136748,93,164.2,68.1,Other,South,Graduate
52,25287,21,163.8,74.9,Male,South,Graduate
54,146593,47,180.1,71.3,Other,Central,Graduate
64,54387,80,171.3,36.7,Other,North,Doctorate
31,28512,59,154.8,66.6,Other,West,Graduate
20,21342,84,183.5,57.2,Other,South,High School
18,83076,6,177.2,72.6,Female,Central,Graduate
22,128872,19,170.8,114.8,Male,East,Graduate
43,39216,57,162.7,75.5,Other,South,Graduate
31,137512,69,155.4,65.3,Other,West,Postgraduate
56,136682,3,161.3,83.8,Female,North,Doctorate
44,113070,1,175.9,77.2,Other,South,Graduate
26,99767,58,183.8,76.3,Female,South,Doctorate
32,117829,38,180.4,79.1,Male,Central,High School
32,46614,15,160.1,100.8,Male,East,High School
43,56258,34,153.8,53.0,Other,East,Graduate
59,113789,61,166.4,77.1,Other,North,High School
30,62078,35,147.3,56.1,Other,West,Doctorate
68,126288,64,168.2,78.3,Female,North,Postgraduate
49,103524,25,163.5,56.2,Other,South,Graduate
56,116573,24,160.3,63.7,Other,South,High School
66,32219,12,149.1,65.6,Male,East,Doctorate
69,20235,18,170.1,84.6,Other,West,Doctorate
49,62929,15,159.7,83.8,Male,Central,High School
21,147309,80,153.3,51.3,Other,West,Doctorate
47,87444,27,136.3,70.8,Male,South,Doctorate
54,28567,72,164.7,59.4,Other,Central,Graduate
40,121834,60,182.7,51.1,Male,West,Doctorate
56,90792,46,181.6,66.7,Female,West,High School
62,85441,89,160.4,65.4,Male,Central,Graduate
32,104555,17,159.0,106.4,Male,South,High School
60,93698,93,169.7,76.5,Male,West,Postgraduate
46,144450,53,155.0,49.3,Other,Central,High School
53,137248,8,168.0,61.5,Other,South,High School
30,25415,79,172.7,85.3,Other,Central,Graduate
49,56159,27,177.3,101.3,Female,Central,Doctorate
24,63925,46,164.0,46.2,Female,West,High School
68,146523,50,163.0,41.8,Male,South,Graduate
39,25951,71,156.2,98.1,Female,West,Postgraduate
45,107388,3,156.7,75.8,Male,North,Graduate
19,28007,93,162.7,57.0,Male,North,Graduate
59,146730,64,168.7,78.0,Male,South,Doctorate
62,61832,44,174.1,30.5,Female,Central,High School
23,78596,53,157.0,70.1,Other,West,Postgraduate
45,141101,24,179.9,74.9,Female,West,Graduate
45,50523,60,162.3,83.9,Male,South,High School
61,108861,3,164.8,54.8,Male,South,High School
