Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
1,3,18585,3635,1786,1431,4790,5794
2,2,20881,7453,5368,2623,3696,4907
1,3,3842,9616,9096,3775,4117,7335
1,3,12058,6534,5272,4461,2684,1352
1,1,28572,5089,4767,1773,2054,256
2,1,11101,2046,9834,3108,3639,1404
1,3,14497,6565,6994,4912,3431,4541
1,1,6658,1594,8216,6955,2797,343
1,2,13381,2911,9857,1825,4183,7418
2,2,9544,3117,4426,4198,2391,567
1,1,9718,9454,4783,4083,2835,1682
1,2,15851,11015,6427,3715,856,6561
1,1,19154,4645,8011,3603,4012,815
1,3,21539,3275,9052,4798,3540,3838
2,3,29077,7128,4701,5208,4111,3528
1,2,29290,3655,10261,6422,1996,6177
2,1,13777,4470,3349,4880,4563,3427
2,1,3628,8472,8011,2158,1962,1788
2,2,2386,10732,8055,4209,4672,2689
1,3,8031,9275,2212,2935,3485,7184
2,2,29997,5915,7965,4691,1785,3203
1,3,8439,4831,10344,5927,3763,898
2,1,24785,10795,7704,6176,2640,5171
2,3,15392,2442,8433,3374,4784,5981
2,2,22392,6526,3511,601,3300,3023
2,1,20850,8801,1143,1174,3444,7105
2,2,4282,691,11681,423,1240,1144
2,2,3856,9595,8367,4813,3327,4081
2,3,17670,1361,4228,6977,2473,1122
2,2,26364,7211,5582,435,3829,7278
1,3,3998,9775,7031,3698,2314,1946
1,1,7476,1149,5243,4411,1877,4320
2,3,11428,4634,10549,3434,3294,3053
2,1,6669,8087,3713,425,1198,5983
2,3,14336,9328,5185,2477,2484,1759
1,2,11342,1536,10549,4477,1789,7107
2,3,22702,4631,8328,1541,1361,1283
1,3,9064,2648,5633,4236,2720,3738
1,1,9446,11849,4192,409,4055,633
1,2,19815,11986,1300,3927,4848,3126
1,3,7624,5957,1723,5711,894,1289
1,2,9461,6579,6694,4128,4612,3157
2,3,3819,2930,4010,6439,3998,2812
2,3,12516,2379,6555,5189,3883,6247
2,2,15749,8042,1067,6177,2171,6449
2,3,19514,2511,3506,3003,1703,4391
2,2,24947,3873,2537,1309,3449,3959
1,3,4658,10835,1397,6758,4418,7918
2,1,5500,7857,6680,2226,3442,4463
2,2,26950,11192,10355,593,2068,2289
1,3,4120,1789,5825,1043,1871,2102
2,3,6020,1947,9747,1724,1282,6447
1,1,12213,3699,7048,803,1928,6164
2,2,5259,6881,4661,781,4051,7571
1,3,12081,10635,10943,6338,2342,2767
2,1,3823,8022,3941,2139,1348,2198
2,3,19858,6559,11849,332,453,6625
1,2,20626,3683,11987,3038,4302,3314
1,3,15467,5962,11521,6992,3742,3194
1,3,21627,3716,8067,3585,2975,5429
1,3,8990,3636,6091,3970,4837,2210
1,3,23544,3818,11151,2468,3533,7577
1,1,5134,3282,2601,1175,4384,5044
1,1,20454,9682,11985,2013,3479,2091
1,2,18743,8157,2480,3463,4508,1030
2,1,17434,5420,7230,1743,3081,248
2,1,17007,10845,10294,3035,465,4410
1,2,12233,6824,4276,2938,2540,1378
2,1,18378,6827,7447,1557,3348,5968
2,1,3141,8917,6499,4334,3559,6846
2,2,20019,1276,7273,1516,1204,3233
2,2,22384,11529,2299,361,2294,270
1,2,12135,5708,6818,2109,4917,7355
2,3,14966,1187,7701,1327,3471,7886
1,3,5361,1029,5994,6504,4722,5655
2,2,24967,5567,8489,4070,409,266
2,2,9835,8580,10727,1858,1087,5812
2,2,13172,6018,9269,3325,353,5969
1,3,18390,2653,3831,2163,3793,1977
2,3,5267,9986,3721,5353,614,5262
1,1,8564,6594,2532,2489,3624,7580
2,1,28167,7474,9429,1166,1484,2428
1,2,23312,10218,6253,1089,3348,1989
2,3,29840,5274,2996,6456,968,812
1,3,20990,8192,6311,3261,1182,2086
1,3,13411,11588,1277,6661,3402,1822
2,2,7906,3603,4089,6366,4874,896
1,1,18028,2940,1523,3829,3726,6946
2,2,21657,4635,5275,3389,2987,6591
2,1,9611,7624,6365,2948,2410,1437
2,1,19297,5701,4122,1866,1238,2606
2,2,4011,1344,9167,3266,4132,448
2,1,19826,946,6190,1641,741,837
2,1,23930,4415,5575,1267,558,1149
2,3,13246,3609,8727,4423,1049,2104
2,1,15790,1734,2797,3123,4722,3787
2,2,13738,7087,3131,4453,2744,1311
2,2,16730,726,8322,4056,4781,7006
2,1,13120,4643,7500,1026,2031,375
1,3,20213,7685,1815,6186,1672,922
1,3,10767,11651,11886,4807,1636,6769
2,1,24852,6058,9634,4185,529,4042
2,1,15703,10522,7666,2292,4554,3874
2,2,2929,686,1142,3379,4438,5066
2,1,13951,11569,2410,6562,4208,2147
2,3,22083,3035,1534,4738,4922,902
2,1,28039,2432,10908,4101,1588,2328
2,2,29851,11616,4364,2562,4385,1126
2,2,17845,9540,2032,2424,919,4433
1,2,19438,2532,4342,6571,3435,3704
2,2,17747,1752,10602,1926,4776,2717
1,2,7744,6009,7085,2206,2331,2597
2,1,20284,5574,5500,5991,1300,1349
2,1,11649,2381,2172,466,872,6236
1,1,8980,769,10080,1037,716,6187
2,1,9069,2130,5517,4784,2732,3580
1,2,11591,4905,9007,4997,3870,2078
2,3,21799,11895,2641,886,981,1453
2,1,2442,6639,1471,3561,3723,1683
1,3,24602,2074,3940,5291,3758,5664
2,1,6652,11584,9738,556,2586,509
1,1,26323,2195,5726,4015,4982,5339
2,3,26217,3758,8670,1071,1789,4152
1,2,11370,3762,4723,2173,1701,7928
1,1,9597,1945,1363,6547,3994,3249
2,1,16325,6763,11358,4847,4518,5966
2,1,6458,8911,4309,2010,3280,1764
1,3,8591,552,1545,4618,1276,5879
2,2,18346,10449,4240,2841,1300,1700
2,3,27833,6070,7665,2428,702,6612
2,3,13826,8079,2936,6842,1539,7370
1,2,28417,2166,10154,3591,4085,5065
1,3,20693,7401,1882,4378,823,215
1,2,16138,3285,4840,2550,2086,805
1,1,24652,1219,7923,4557,3550,1581
1,2,19294,9097,10062,5079,1250,5108
1,1,22724,7355,5611,5519,3972,7500
1,3,22393,2794,10057,5209,4116,3583
1,3,25012,8763,6204,2939,4218,6286
1,1,4169,10745,8288,5239,1529,6825
2,3,20556,9921,4203,2930,4314,1094
1,2,24052,10259,3244,1518,3567,1767
2,1,8313,11645,1018,1735,4151,7672
2,3,10315,4982,1641,4984,2697,6612
2,1,10036,1198,4083,2643,1773,613
1,2,29734,7743,6200,1972,2834,4320
1,2,25173,9518,9521,3409,2968,2204
1,3,2785,6418,1865,5134,1411,515
1,2,8139,848,1773,1077,975,4866
2,1,8344,5874,5732,3070,1360,5020
1,2,20800,8369,11546,3400,2583,3255
1,1,27372,807,4518,4344,2854,2049
1,1,22538,3916,7795,3947,3740,5595
1,2,16973,11026,7984,3036,4897,2153
1,3,7619,5320,3567,492,4835,588
2,2,3936,11501,2674,1851,1295,2969
1,1,28732,4058,11875,4831,223,4739
2,1,5807,4978,1739,4606,4919,3246
1,2,9151,7031,2545,736,3756,7794
2,3,11493,5120,11451,6222,1279,7424
